0	0
0	0
0	0
0	0
0	0
0	0.015
1.299999952	0.064000003
10.89999962	0.165999994
16	0.217999995
21.10000038	0.270999998
25.29999924	0.323000014
29.29999924	0.374000013
32.90000153	0.425999999
40.59999847	0.529999971
43.5	0.58099997
48.40000153	0.685000002
47.79999924	0.737999976
49.59999847	0.791999996
51.29999924	0.843999982
52.29999924	0.896000028
53.20000076	0.947000027
54.09999847	0.999000013
55	1.103000045
55.29999924	1.156000018
56	1.258999944
56.70000076	1.312000036
58.59999847	1.36500001
64.30000305	1.470000029
66.5	1.523000002
68.80000305	1.575999975
71.09999847	1.628999949
76.30000305	1.735000014
78.90000153	1.787999988
81.30000305	1.840000033
86.40000153	1.944000006
88.59999847	1.996999979
91.09999847	2.049999952
93.30000305	2.101999998
97.90000153	2.207000017
100.3000031	2.25999999
102.5999985	2.312999964
107.1999969	2.417000055
109.5	2.470000029
111.9000015	2.523000002
113.5999985	2.575999975
118.4000015	2.681999922
122.9000015	2.789999962
125.0999985	2.842000008
127.1999969	2.894999981
131.1999969	2.996999979
133.6999969	3.048000097
137.6000061	3.151000023
141.6999969	3.255000114
145.8999939	3.357000113
149.6999969	3.461999893
153.6999969	3.565999985
157.8000031	3.670000076
161.8999939	3.773999929
163.6000061	3.828000069
165.8999939	3.881000042
167.8000031	3.934000015
169.8999939	3.986999989
171.8999939	4.040999889
173.5	4.093999863
175.6000061	4.146999836
177.6999969	4.199999809
179.5	4.254000187
181.6000061	4.306000233
183.1000061	4.357999802
185	4.410999775
186.8000031	4.464000225
188.6999969	4.517000198
190.3999939	4.568999767
192.3000031	4.622000217
194.1000061	4.673999786
195.8000031	4.728000164
197.6999969	4.781000137
199.6000061	4.835999966
201.3999939	4.888999939
203.1999969	4.941999912
204.8000031	4.994999886
206.6999969	5.046999931
208.3000031	5.098999977
210	5.151000023
211.8000031	5.204999924
213.5	5.256999969
214.8999939	5.309999943
217.1000061	5.363999844
218.6000061	5.419000149
220.3000031	5.472000122
221.8999939	5.526000023
223.5	5.579999924
225.1999969	5.635000229
226.8000031	5.688000202
228.3999939	5.742000103
229.8000031	5.796000004
231.3999939	5.849999905
233.1000061	5.90199995
234.3999939	5.953999996
236.1000061	6.006999969
237.3000031	6.06099987
239.1000061	6.113999844
240.5	6.166999817
242.3000031	6.21999979
243.6000061	6.272999763
245.1000061	6.327000141
247.1999969	6.381000042
248	6.434999943
249.5	6.487999916
250.6999969	6.540999889
252.3999939	6.592999935
253.8000031	6.645999908
255.1000061	6.699999809
256.7000122	6.754000187
258.1000061	6.808000088
259.3999939	6.861999989
260.8999939	6.915999889
262.1000061	6.967999935
263.5	7.021999836
264.7999878	7.074999809
266.1000061	7.129000187
267.3999939	7.184000015
268.8999939	7.238999844
270	7.293000221
271.3999939	7.346000195
272.6000061	7.400000095
273.8999939	7.453999996
275	7.508999825
276.3999939	7.563000202
277.5	7.618000031
279	7.671999931
280	7.727000237
280.7999878	7.781000137
282.3999939	7.835999966
283.5	7.888999939
284.7000122	7.94299984
285.7999878	7.995999813
287	8.050000191
288	8.104000092
289.2999878	8.156999588
290.2999878	8.210000038
291.2999878	8.263999939
292.2999878	8.31799984
293.5	8.371999741
294.5	8.42800045
295.2000122	8.482000351
296.7000122	8.536000252
297.7000122	8.590000153
298.7000122	8.644000053
300	8.699000359
300.7999878	8.751999855
301.7999878	8.805999756
302.8999939	8.859000206
303.7999878	8.911999702
304.7000122	8.965999603
305.7000122	9.020999908
306.5	9.074999809
307.7000122	9.130000114
308.5	9.182999611
309.6000061	9.237000465
310.3999939	9.291000366
311.2000122	9.345000267
312.2000122	9.399000168
313.1000061	9.454000473
314.1000061	9.508999825
315	9.562000275
315.6000061	9.616999626
316.5	9.670999527
317.2999878	9.725999832
318.2999878	9.781000137
319.1000061	9.836999893
319.8999939	9.890999794
320.6000061	9.946000099
321.6000061	10.0010004
322.3999939	10.0539999
323.3999939	10.10900021
324	10.16300011
324.7999878	10.21800041
325.6000061	10.27200031
326.2999878	10.32499981
326.8999939	10.37800026
327.2000122	10.43099976
328.2999878	10.48400021
329.1000061	10.5369997
329.8999939	10.58899975
330.3999939	10.6420002
331	10.6960001
331.7000122	10.7489996
332.3999939	10.80200005
333.1000061	10.85499954
333.7000122	10.9090004
334.2999878	10.96000004
335	11.01200008
335.7999878	11.06299973
336.2000122	11.11400032
337.2000122	11.16600037
337.3999939	11.21800041
338.6000061	11.27000046
338.6000061	11.32199955
339.3999939	11.3739996
339.7999878	11.42599964
340.3999939	11.47700024
341.1000061	11.52900028
341.5	11.57999992
342	11.63199997
342.7999878	11.68400002
343.2000122	11.73600006
343.7000122	11.78899956
344.3999939	11.8409996
345	11.89299965
345.3999939	11.94499969
346.2000122	11.99800014
346.8999939	12.05000019
347.2000122	12.10299969
347.2999878	12.15400028
347.5	12.20699978
348.2999878	12.25899982
348.7999878	12.31200027
349.2000122	12.36400032
349.7000122	12.41699982
350.2999878	12.46899986
350.7000122	12.52200031
351.1000061	12.57299995
351.3999939	12.625
351.8999939	12.67700005
352.2999878	12.72999954
352.7999878	12.78199959
353.2000122	12.83399963
353.6000061	12.88700008
354	12.93999958
354.3999939	12.99199963
355	13.04399967
355.2000122	13.09700012
355.7999878	13.14900017
356.2000122	13.20300007
356.3999939	13.25500011
356.7999878	13.30799961
357.2999878	13.36100006
357.6000061	13.41399956
358.1000061	13.46700001
358.3999939	13.52000046
358.7000122	13.57299995
358.6000061	13.6260004
359.5	13.6789999
359.8999939	13.73200035
360.2999878	13.78499985
360.6000061	13.8380003
361	13.89000034
360.8999939	13.94400024
361.3999939	13.99600029
361.7999878	14.04899979
362.2000122	14.10200024
362.5	14.15400028
362.7999878	14.20600033
363.2000122	14.25899982
363.3999939	14.31299973
363.7000122	14.36499977
364.1000061	14.41899967
364.3999939	14.47099972
364.6000061	14.52499962
365.1000061	14.57800007
365.2999878	14.63099957
365.5	14.68400002
366.1000061	14.73700047
366	14.78999996
366.2999878	14.84300041
366.6000061	14.89599991
366.7999878	14.94999981
367.1000061	15.00300026
367.3999939	15.05599976
367.7000122	15.10900021
367.8999939	15.1619997
368.3999939	15.2159996
368.2999878	15.26799965
368.6000061	15.32199955
368.8999939	15.3760004
369	15.43000031
369.2999878	15.48400021
369.5	15.53800011
369.7000122	15.59200001
369.8999939	15.64500046
370.7000122	15.69799995
370.2000122	15.7510004
370.5	15.80500031
370.7999878	15.8579998
370.7999878	15.91100025
371.3999939	15.96399975
371.2999878	16.0189991
371.5	16.0720005
371.3999939	16.125
371.7999878	16.17900085
372.1000061	16.2329998
372.2999878	16.2859993
372.5	16.34000015
372.6000061	16.39299965
372.8999939	16.4470005
372.8999939	16.5
373.1000061	16.55200005
373.3999939	16.6060009
373.3999939	16.65800095
373.5	16.71199989
373.3999939	16.76600075
373.8999939	16.81999969
374.1000061	16.87299919
374.6000061	16.92700005
374.3999939	16.9810009
374.6000061	17.03499985
374.7000122	17.08799934
374.8999939	17.14100075
375	17.19499969
375.2000122	17.24900055
375.2999878	17.30400085
375.3999939	17.35700035
374.8999939	17.4109993
375	17.46500015
375.7999878	17.5189991
375.8999939	17.57299995
375.8999939	17.62700081
376	17.68099976
376.2000122	17.73500061
376.2999878	17.78800011
376.5	17.8409996
376.2999878	17.8939991
376.5	17.9470005
376.6000061	18.00099945
377	18.0529995
376.7000122	18.1060009
376.8999939	18.15800095
377	18.21100044
377	18.26399994
377.2000122	18.31800079
377.2000122	18.37100029
377.2999878	18.42499924
377.2999878	18.47699928
377.6000061	18.53100014
377.6000061	18.58399963
377.8999939	18.63699913
377.5	18.69000053
377.8999939	18.74399948
378	18.79700089
378.1000061	18.85099983
378	18.90399933
378.1000061	18.95700073
377.6000061	19.01099968
378.2000122	19.06399918
378.2999878	19.11800003
378.2000122	19.17000008
378.5	19.22400093
378.5	19.27700043
378.6000061	19.33099937
378.7000122	19.38400078
378.7999878	19.43799973
378.2999878	19.49099922
378.8999939	19.54400063
378.8999939	19.59700012
379	19.64999962
378.8999939	19.70400047
379.1000061	19.75699997
379.7999878	19.81100082
379.3999939	19.86400032
379.6000061	19.91799927
379.3999939	19.97100067
379.1000061	20.02599907
379.3999939	20.07799911
379.7000122	20.13100052
379.6000061	20.18300056
379.6000061	20.23699951
380	20.29000092
379.7999878	20.34199905
379.6000061	20.39500046
380.3999939	20.44799995
379.7999878	20.50099945
379.7999878	20.5529995
379.8999939	20.6060009
379.8999939	20.6590004
379.8999939	20.71199989
379.8999939	20.76499939
380	20.81900024
379.7999878	20.87000084
379.7000122	20.92399979
380	20.97699928
380.1000061	21.03000069
380.2000122	21.08200073
380.6000061	21.13400078
380.2000122	21.18700027
380.5	21.23900032
380.2000122	21.29199982
380.2999878	21.34399986
380.3999939	21.39599991
380.2999878	21.44799995
380.2999878	21.50099945
380.3999939	21.5529995
380.3999939	21.60499954
380.5	21.65699959
380.7999878	21.70999908
380.5	21.76300049
380.5	21.81599998
380.5	21.86800003
380.6000061	21.92099953
380.2999878	21.97400093
380.5	22.02700043
380.7999878	22.07900047
380.7000122	22.13100052
380.7999878	22.18400002
380.7999878	22.23699951
380.7999878	22.29000092
380.7999878	22.34300041
380.7999878	22.39599991
380.7999878	22.4489994
380.8999939	22.50099945
380.7999878	22.55400085
380.8999939	22.60700035
380.8999939	22.6590004
380.8999939	22.71199989
381	22.76499939
380.8999939	22.81800079
381	22.87100029
381	22.92399979
381	22.97699928
381.1000061	23.03000069
381.1000061	23.08300018
381.2000122	23.13500023
381.2000122	23.18799973
381.2000122	23.24099922
381	23.29500008
381.2000122	23.34799957
381.2000122	23.40099907
381	23.45400047
381.2999878	23.50699997
381.2999878	23.55900002
381.3999939	23.61300087
381.2999878	23.66600037
381.3999939	23.71899986
381.5	23.77300072
381.6000061	23.82699966
381.3999939	23.87999916
381.2000122	23.93300056
381.3999939	23.98699951
381.5	24.04000092
381.2999878	24.09300041
381.5	24.14599991
381.6000061	24.1989994
381.5	24.25200081
381.6000061	24.30599976
381.6000061	24.35899925
381.6000061	24.41300011
381.6000061	24.4659996
381.6000061	24.52000046
381.6000061	24.57299995
381.6000061	24.62599945
381.6000061	24.67900085
381.7999878	24.73200035
381.7000122	24.7859993
381.7000122	24.8390007
381.7000122	24.89299965
381.7000122	24.94599915
382.1000061	24.99900055
382.2000122	25.05200005
382.2000122	25.10499954
381.8999939	25.15800095
382.1000061	25.21100044
382	25.26399994
382.1000061	25.31699944
382.2000122	25.37100029
382.1000061	25.42399979
382	25.47800064
382.1000061	25.53199959
381.8999939	25.58499908
382.2999878	25.63899994
382.2000122	25.69199944
382.2999878	25.74600029
381.7000122	25.85099983
382.2000122	25.90500069
381.7999878	25.95800018
382.2999878	26.01300049
382.5	26.06500053
382.7000122	26.11800003
382.5	26.17099953
382.5	26.22400093
382.6000061	26.27700043
382.6000061	26.33099937
382.6000061	26.38400078
382.7000122	26.43600082
383	26.48999977
382.7999878	26.54299927
382.6000061	26.59600067
382.7999878	26.64900017
382.7999878	26.70199966
383	26.75399971
382.8999939	26.80800056
383	26.86000061
382.8999939	26.91399956
383	26.9659996
383.1000061	27.02000046
383.1000061	27.0720005
383.1000061	27.125
383	27.1779995
383.2999878	27.2310009
383.3999939	27.28499985
383.2000122	27.33799934
383.3999939	27.3920002
383.2999878	27.44499969
382.8999939	27.49799919
383.2000122	27.5510006
383.3999939	27.60499954
383.5	27.65800095
383.6000061	27.71100044
383.6000061	27.76499939
383.7000122	27.81900024
383.7000122	27.87199974
383.7000122	27.9260006
383.7999878	27.97900009
383.8999939	28.03300095
384.3999939	28.08600044
384.1000061	28.13899994
384.1000061	28.19199944
384.1000061	28.24500084
384	28.29800034
384.2000122	28.35099983
383.7999878	28.40500069
384.2000122	28.45800018
384.2999878	28.51099968
384.3999939	28.56500053
384.2000122	28.61800003
384	28.67099953
384.3999939	28.72500038
384.2000122	28.77799988
384.7000122	28.83300018
384.6000061	28.88599968
384.7999878	28.94000053
384.7999878	28.99300003
384.8999939	29.04599953
384.8999939	29.09900093
384.8999939	29.15299988
384.8999939	29.20700073
385	29.26000023
385	29.31399918
385.2000122	29.36700058
385.3999939	29.41900063
385.2000122	29.47200012
385.3999939	29.52499962
385.3999939	29.57799911
385.3999939	29.62999916
385.3999939	29.68300056
385.5	29.73600006
386	29.78800011
385.7000122	29.8409996
385.7999878	29.8939991
385.7999878	29.94599915
385.3999939	29.99900055
386	30.0510006
385.8999939	30.10300064
386.1000061	30.15399933
385.7000122	30.20599937
386.2000122	30.25799942
386.2000122	30.31100082
386.2999878	30.36300087
386.2999878	30.41600037
386.3999939	30.46699905
386.6000061	30.52000046
386.6000061	30.57299995
386.6000061	30.62599945
386.7000122	30.6779995
386.7000122	30.72999954
386.7000122	30.78300095
386.7000122	30.83600044
386.7999878	30.88699913
386.7999878	30.94000053
386.7999878	30.99200058
386.8999939	31.04500008
387.1000061	31.09700012
387.1000061	31.14900017
387.6000061	31.20199966
387.2999878	31.25399971
387.2000122	31.30800056
387.3999939	31.36000061
387.3999939	31.41399956
387.5	31.4659996
387.5	31.5189991
388.1000061	31.5720005
387.6000061	31.625
387.7000122	31.6779995
387.8999939	31.73200035
387.7999878	31.78499985
387.8999939	31.8390007
388	31.8920002
388.1000061	31.94499969
387.8999939	31.99799919
388.1000061	32.05099869
388.2999878	32.10300064
388.2000122	32.15599823
389.1000061	32.20800018
388.5	32.26100159
388.3999939	32.31399918
388.6000061	32.36700058
389.1000061	32.41899872
388.7000122	32.47100067
388.7999878	32.52299881
388.6000061	32.57600021
388.8999939	32.62900162
389.2000122	32.68099976
389.1000061	32.73400116
389.1000061	32.78699875
389.1000061	32.84000015
389.2000122	32.89199829
388.8999939	32.94499969
389.7999878	32.9980011
389.3999939	33.04999924
389.2000122	33.10300064
389.7000122	33.15499878
389.7000122	33.20800018
389.3999939	33.26100159
389.7999878	33.31399918
389.7000122	33.36700058
390.1000061	33.42100143
390.2000122	33.47299957
390	33.52600098
390.2000122	33.57899857
390.7999878	33.63199997
390.3999939	33.68399811
390.3999939	33.73699951
390.5	33.79000092
390.5	33.8429985
390.7000122	33.89500046
390.7000122	33.94800186
390.3999939	34.00099945
390.7999878	34.0530014
390.8999939	34.10599899
391.2999878	34.15800095
391	34.21099854
391.1000061	34.26399994
391.2999878	34.31700134
391.2000122	34.37099838
391.7000122	34.42399979
391.3999939	34.47700119
391.3999939	34.53099823
391.3999939	34.58300018
392.1000061	34.63600159
391.1000061	34.68899918
391.7999878	34.74100113
391.8999939	34.79299927
391.7000122	34.84600067
391.7999878	34.89899826
391.8999939	34.95100021
392.5	35.00400162
392	35.05599976
392	35.10900116
392.1000061	35.15999985
392.3999939	35.21300125
392.3999939	35.26599884
392.3999939	35.31900024
392.2999878	35.37099838
392.6000061	35.42399979
392.6000061	35.47700119
392.7000122	35.52999878
392.7000122	35.58399963
392.8999939	35.63700104
392.7999878	35.68999863
393	35.74300003
393	35.79700089
393.1000061	35.84999847
392.8999939	35.90299988
392.8999939	35.95600128
393.2999878	36.00899887
393.3999939	36.06200027
393.5	36.11600113
393.5	36.16799927
393.5	36.22200012
393.6000061	36.27500153
393.6000061	36.32899857
393.7999878	36.38199997
393.8999939	36.43500137
393.7999878	36.48899841
394	36.54199982
394.2999878	36.59500122
394.1000061	36.64899826
394.2999878	36.70299911
394.2999878	36.75600052
394.2999878	36.81000137
394.3999939	36.86299896
394.5	36.91699982
394.6000061	36.97000122
394.7000122	37.02399826
394.7999878	37.07699966
395.2999878	37.13100052
394.7999878	37.18500137
394.8999939	37.23799896
395	37.29199982
395.1000061	37.34500122
395.2000122	37.45000076
395.2000122	37.50299835
395.2000122	37.55500031
395.2999878	37.60900116
395.2999878	37.66199875
395.2999878	37.7159996
395.5	37.77000046
395.2999878	37.82400131
395.5	37.8769989
395.7000122	37.93099976
395.7999878	37.98500061
395.8999939	38.03900146
395.7999878	38.09199905
395.8999939	38.14500046
396.2000122	38.19800186
396.2999878	38.25099945
396.2999878	38.30500031
396.2000122	38.35800171
396.2999878	38.41199875
396.5	38.4659996
396.7999878	38.52000046
396.6000061	38.57300186
396.7999878	38.6269989
396.7000122	38.68000031
396.7999878	38.73400116
396.7999878	38.7879982
396.8999939	38.84199905
396.8999939	38.89599991
397	38.95000076
397.1000061	39.00400162
397.2000122	39.05699921
397.2000122	39.11100006
397.3999939	39.16500092
397.1000061	39.21900177
397.5	39.27299881
397.5	39.32799911
397.6000061	39.38199997
398	39.43500137
397.7000122	39.48899841
397.7000122	39.54399872
397.7000122	39.59799957
397.8999939	39.65200043
398	39.70600128
398	39.75899887
398.6000061	39.81299973
398.1000061	39.86500168
398.1000061	39.91899872
398.2999878	39.97200012
398.3999939	40.02600098
398.3999939	40.07799911
398.5	40.13100052
398.7999878	40.18299866
398.5	40.23600006
398.7999878	40.28900146
398.6000061	40.3409996
398.7999878	40.39500046
398.7999878	40.44800186
398.8999939	40.50099945
398.7999878	40.5530014
399	40.60599899
399	40.6590004
399.1000061	40.7120018
399.1000061	40.76499939
399.1000061	40.81900024
399.2999878	40.87200165
399.3999939	40.92599869
399.2999878	40.97900009
399.5	41.03300095
399.6000061	41.08599854
399.7000122	41.13899994
399.7000122	41.19200134
399.7999878	41.24499893
399.7000122	41.29800034
399.8999939	41.35100174
400	41.40499878
400	41.45700073
400.2000122	41.50899887
400.3999939	41.56200027
400.2000122	41.61399841
400.2000122	41.66699982
400.2999878	41.72000122
400.2999878	41.77299881
400.3999939	41.82600021
