0	0
400.5	41.87799835
400.5	41.93099976
400.5	41.98400116
400.6000061	42.03699875
400.7000122	42.0890007
400.7000122	42.14099884
400.7999878	42.19400024
400.8999939	42.24599838
400.7999878	42.29899979
400.8999939	42.35200119
400.3999939	42.40499878
401.1000061	42.45700073
401.1000061	42.50999832
401.3999939	42.56100082
401.2999878	42.61299896
401.2999878	42.66500092
401.2999878	42.71699905
401.2000122	42.77000046
401.3999939	42.82300186
401.7999878	42.875
401.6000061	42.92699814
401.3999939	42.97900009
401.5	43.03099823
401.7000122	43.08200073
401.7000122	43.13399887
401.7000122	43.18600082
401.8999939	43.23799896
401.8999939	43.29000092
401.8999939	43.34199905
401.8999939	43.39400101
402	43.4980011
402.1000061	43.54999924
402.2000122	43.60300064
402.3999939	43.65499878
402.2000122	43.70800018
402.3999939	43.75999832
402.3999939	43.81299973
402	43.86600113
402.5	43.91899872
402.6000061	43.97100067
402.7999878	44.02399826
402.7999878	44.07600021
402.7999878	44.12799835
402.8999939	44.18000031
402.8999939	44.23199844
402.8999939	44.2840004
403.1000061	44.3370018
403	44.38999939
403	44.44300079
403.2000122	44.49599838
403.1000061	44.54800034
403.1000061	44.59999847
403.2000122	44.65200043
403.2000122	44.70500183
403.1000061	44.75699997
403.2000122	44.81100082
403.3999939	44.86299896
403.3999939	44.91600037
403.6000061	44.96900177
403.5	45.02199936
403.6000061	45.07500076
403.7000122	45.12799835
403.7999878	45.18000031
403.7999878	45.23300171
403.8999939	45.2859993
403.8999939	45.33800125
403.3999939	45.39199829
404	45.44499969
404.1000061	45.4980011
404.5	45.55099869
404.1000061	45.60499954
404	45.6570015
404.2000122	45.71099854
404.2000122	45.76399994
404.7000122	45.81700134
404.2999878	45.86899948
404.2999878	45.92200089
404.3999939	45.97399902
404.1000061	46.02799988
404.6000061	46.08100128
404.6000061	46.13299942
404.7000122	46.23699951
404.7000122	46.29000092
404.7999878	46.34199905
405	46.39500046
404.8999939	46.44800186
404.8999939	46.50099945
404.8999939	46.5530014
404.8999939	46.60499954
405	46.6570015
405	46.70999908
405	46.76200104
405.2000122	46.81499863
405.1000061	46.86800003
405.2000122	46.91999817
405.2000122	46.97299957
405.3999939	47.02600098
405.2999878	47.07799911
405.2999878	47.13100052
405.5	47.18299866
405.5	47.23600006
405.7999878	47.29000092
405.6000061	47.3429985
405.6000061	47.39500046
405.6000061	47.44800186
405.2999878	47.50099945
405.6000061	47.5530014
405.7999878	47.60599899
405.7000122	47.65800095
405.7999878	47.7120018
406.1000061	47.76499939
405.7000122	47.81800079
405.8999939	47.87099838
405.7000122	47.92399979
405.8999939	47.97700119
405.8999939	48.02999878
406.1000061	48.08200073
406.1000061	48.13399887
405.8999939	48.18700027
406.2000122	48.23899841
406.3999939	48.29299927
406.2999878	48.34600067
406.2999878	48.39799881
406.2000122	48.45100021
406.2999878	48.50400162
406.6000061	48.55599976
406.5	48.60900116
406.6000061	48.66199875
406.6000061	48.7159996
406.6000061	48.76900101
406.7000122	48.8219986
406.7000122	48.87599945
406.7999878	48.92900085
406.8999939	48.98300171
406.7999878	49.0359993
407	49.0890007
407	49.14199829
407	49.19599915
407	49.24900055
407	49.3030014
407	49.35599899
407.1000061	49.40999985
406.6000061	49.4620018
406.6000061	49.51599884
407.1000061	49.56900024
407.1000061	49.6230011
407.3999939	49.67699814
407.2000122	49.73099899
407.2000122	49.78499985
407.3999939	49.8390007
407.2999878	49.89300156
407.1000061	49.9469986
407.7999878	50
407.5	50.05199814
407.5	50.10400009
407.3999939	50.1570015
407.5	50.20999908
407.5	50.26200104
407	50.31499863
407.5	50.36700058
407.6000061	50.41999817
407.3999939	50.47299957
407.7000122	50.52600098
407.5	50.57799911
407.7999878	50.63100052
408.2999878	50.68399811
407.7999878	50.73600006
407.7999878	50.78900146
407.7999878	50.8409996
407.7999878	50.89400101
407.7999878	50.9980011
407.8999939	51.05099869
408	51.10300064
408	51.15499878
408	51.20800018
408.2000122	51.25999832
408	51.31299973
408.1000061	51.36500168
408.2000122	51.41799927
408.1000061	51.47000122
408.2000122	51.52299881
408.1000061	51.57500076
408.2999878	51.62900162
408.2999878	51.68099976
408.3999939	51.73400116
408.2000122	51.78699875
408.5	51.84000015
408.2000122	51.89300156
408.3999939	51.94599915
408.6000061	51.99900055
408.3999939	52.05099869
408.6000061	52.10400009
408.6000061	52.15599823
408.5	52.20999908
408.6000061	52.26200104
408.6000061	52.31600189
408.3999939	52.36899948
408.6000061	52.42200089
408.7999878	52.47399902
408.7999878	52.52799988
408.7999878	52.58100128
408.7999878	52.63399887
408.7999878	52.68700027
408.7999878	52.74100113
409	52.79399872
408.7999878	52.84700012
408.8999939	52.90000153
408.6000061	52.95299911
408.8999939	53.00600052
408.8999939	53.05799866
408.2999878	53.11100006
409	53.16400146
409	53.2179985
409	53.27099991
409.1000061	53.32400131
408.8999939	53.3769989
409.1000061	53.43099976
409.1000061	53.48400116
409	53.53699875
409.1000061	53.59000015
409.1000061	53.64400101
409.2000122	53.6969986
409.2000122	53.75
409.2999878	53.80400085
409.3999939	53.85699844
409.2999878	53.9109993
409.2999878	53.9640007
409.2000122	54.01699829
409.3999939	54.07099915
409.3999939	54.12400055
409.3999939	54.17699814
409.3999939	54.22999954
409.7000122	54.2840004
409.3999939	54.3370018
409.5	54.44200134
409.7999878	54.49599838
409.2999878	54.54999924
409.7999878	54.60300064
409.6000061	54.65599823
409.7000122	54.70999908
409.7000122	54.76300049
409.7999878	54.81700134
409.7000122	54.87099838
409.7000122	54.92399979
409.7999878	54.97800064
409.7999878	55.0320015
410	55.08499908
409.7999878	55.13800049
409.8999939	55.19200134
410.1000061	55.24499893
409.8999939	55.29800034
409.7999878	55.35100174
409.7999878	55.40499878
409.7000122	55.45800018
410	55.51200104
410.6000061	55.56600189
409.8999939	55.61899948
410	55.67200089
410.1000061	55.72600174
410.3999939	55.77899933
409.8999939	55.83200073
409.2999878	55.88600159
409.8999939	55.93999863
410	55.99300003
409.8999939	56.04600143
410.1000061	56.09999847
410.2999878	56.15200043
409.8999939	56.20600128
410.1000061	56.25899887
410	56.31200027
409.2999878	56.36399841
410	56.41799927
409.8999939	56.47100067
410.1000061	56.52600098
409.8999939	56.57799911
410.1000061	56.63199997
410	56.68500137
410.1000061	56.73799896
410.2000122	56.79199982
410.3999939	56.84500122
410.2999878	56.89899826
410.2000122	56.95199966
410.2000122	57.00500107
410.2999878	57.05799866
410.2000122	57.11199951
410.1000061	57.16400146
410.6000061	57.21900177
410.2999878	57.27299881
410.2999878	57.32600021
410.5	57.37900162
410.5	57.43299866
410.6000061	57.48600006
410.3999939	57.54000092
410.2999878	57.5929985
410.2999878	57.64599991
410.2999878	57.70000076
410.1000061	57.75299835
410.2999878	57.80699921
410.7999878	57.85900116
409.8999939	57.91199875
409.8999939	57.9659996
410.3999939	58.02000046
410.6000061	58.07300186
410.3999939	58.12599945
410.3999939	58.17900085
410.3999939	58.23300171
410.2999878	58.2859993
410.5	58.34000015
410.3999939	58.39300156
410.3999939	58.44599915
410.3999939	58.5
410.5	58.5530014
410.3999939	58.60599899
410.3999939	58.6590004
410.3999939	58.71300125
410.6000061	58.76599884
410.7000122	58.81800079
410.3999939	58.87099838
410.6000061	58.92499924
410.5	58.97800064
410.5	59.03300095
410.6000061	59.08599854
410.7000122	59.13700104
410.6000061	59.18999863
410.6000061	59.24399948
410.7999878	59.29499817
410.6000061	59.34899902
410.7999878	59.40200043
410.6000061	59.45500183
410.5	59.50899887
410.6000061	59.56200027
410.6000061	59.61600113
410.5	59.72100067
410.7000122	59.77299881
410.5	59.82699966
410.7000122	59.87900162
410.7000122	59.93099976
410.7000122	59.98300171
410.7999878	60.03499985
410.7000122	60.0870018
410.7000122	60.13800049
410.7999878	60.18999863
410.7000122	60.24100113
410.7000122	60.29199982
410.6000061	60.34500122
410.7000122	60.39699936
410.7999878	60.44800186
410.7999878	60.5
410.7999878	60.55099869
410.7999878	60.60200119
410.6000061	60.65499878
410.7000122	60.70700073
410.7000122	60.75799942
410.7000122	60.81000137
410.6000061	60.86299896
410.7000122	60.91400146
410.7000122	60.9659996
410.6000061	61.02000046
410.6000061	61.07300186
410.7000122	61.12400055
410.7000122	61.17599869
410.7999878	61.22800064
410.7000122	61.27799988
410.7000122	61.33100128
410.7999878	61.38199997
410.7000122	61.43399811
410.7000122	61.48600006
410.7000122	61.53699875
410.7000122	61.5890007
410.2999878	61.64199829
410.7000122	61.69300079
410.7000122	61.74499893
410.7000122	61.79700089
410.7000122	61.84799957
410.7000122	61.90000153
410.6000061	61.95299911
410.7000122	62.00500107
410.6000061	62.05699921
410.7000122	62.10900116
410.6000061	62.1609993
410.7000122	62.2140007
410.7000122	62.26499939
410.7999878	62.31700134
410.7999878	62.36899948
410.7999878	62.41999817
410.7000122	62.47200012
410.7000122	62.52399826
410.7000122	62.57500076
410.7000122	62.62799835
410.7000122	62.68000031
410.7000122	62.73199844
410.7000122	62.7840004
410.7000122	62.83599854
410.6000061	62.88999939
410.7000122	62.94200134
410.6000061	62.99599838
410.6000061	63.04899979
410.7000122	63.10100174
410.6000061	63.15399933
410.6000061	63.20800018
410.6000061	63.25999832
410.1000061	63.31399918
410.7000122	63.36500168
410.7000122	63.41799927
410.7000122	63.47000122
410.7000122	63.52199936
410.2999878	63.57500076
410.6000061	63.62900162
410.6000061	63.68199921
410.6000061	63.73699951
410.7000122	63.78900146
410.2000122	63.84199905
410.6000061	63.89599991
410.6000061	63.95000076
410.6000061	64.0039978
410.6000061	64.05699921
410.6000061	64.11100006
410.6000061	64.16400146
410.6000061	64.21700287
410.7000122	64.26899719
410.7000122	64.3219986
410.6000061	64.375
410.6000061	64.43000031
410.3999939	64.48300171
410.6000061	64.53700256
410.5	64.59100342
410.5	64.64499664
410.5	64.69799805
410.3999939	64.7519989
410.5	64.80599976
410.2999878	64.85900116
410.3999939	64.91300201
410.3999939	64.96600342
410.2999878	65.01999664
410.6000061	65.07299805
410.6000061	65.1269989
410.5	65.18000031
410.5	65.23400116
410.5	65.28700256
410.3999939	65.34100342
410.5	65.39499664
410.3999939	65.4489975
410.3999939	65.5019989
410.3999939	65.55500031
410.1000061	65.60900116
410.2999878	65.66200256
410.2999878	65.71600342
410.2999878	65.76899719
410.3999939	65.82299805
410.2999878	65.8769989
410.2999878	65.93099976
410.2000122	65.98400116
410.2999878	66.03900146
410.7000122	66.08999634
410.2999878	66.14399719
410.2999878	66.1969986
410.2999878	66.25099945
410.2000122	66.30400085
410.2000122	66.35800171
410.2000122	66.41100311
409.7999878	66.46499634
410.2000122	66.51899719
410.1000061	66.5719986
409.7999878	66.62599945
409.8999939	66.68000031
410.1000061	66.73300171
410.1000061	66.78700256
410.1000061	66.83999634
410	66.89299774
409.3999939	66.94599915
410.5	67
409.3999939	67.0530014
410	67.10600281
410.1000061	67.15899658
410	67.21299744
409.5	67.26499939
410	67.31900024
410	67.37200165
409.8999939	67.4260025
409.8999939	67.47899628
409.8999939	67.53199768
409.8999939	67.58599854
410.1000061	67.63899994
410	67.69300079
409.6000061	67.7460022
409.8999939	67.80000305
409.8999939	67.85299683
409.8999939	67.90699768
409.8999939	67.95999908
409.7999878	68.01399994
409.7999878	68.06700134
409.7000122	68.12000275
409.7000122	68.1740036
409.7000122	68.22699738
409.7000122	68.27999878
409.7000122	68.33399963
410.2000122	68.38800049
409.2000122	68.44100189
409.5	68.4940033
409.7000122	68.54699707
409.6000061	68.59999847
409.6000061	68.65299988
409.5	68.70700073
409.5	68.76000214
409.5	68.81400299
410.1000061	68.86699677
410.1000061	68.92099762
409.5	68.97399902
409.2000122	69.02799988
409.7000122	69.08100128
409.3999939	69.13400269
409.3999939	69.18800354
409.3999939	69.24099731
409.2999878	69.29399872
409.2999878	69.34700012
409.3999939	69.40100098
409.3999939	69.45400238
409.2999878	69.50800323
409.2999878	69.56099701
409.6000061	69.61499786
409.2000122	69.66799927
409.2000122	69.72100067
409.2000122	69.77400208
409.2000122	69.82800293
409.2000122	69.8809967
409.2000122	69.93499756
409.2000122	69.98799896
409	70.04100037
409.2000122	70.09400177
409.7999878	70.14700317
409	70.2519989
408.8999939	70.30599976
409	70.35800171
409	70.41200256
408.6000061	70.46499634
408.8999939	70.51899719
409	70.5719986
408.8999939	70.625
408.8999939	70.6780014
408.8999939	70.73200226
408.8999939	70.78500366
408.5	70.83799744
408.5	70.89099884
408.7999878	70.94400024
408.7000122	70.99700165
408.5	71.05000305
408.7000122	71.10399628
408.7000122	71.15599823
408.6000061	71.20899963
408.1000061	71.26200104
407.8999939	71.31500244
408.5	71.36799622
408.5	71.41999817
408.3999939	71.47200012
408.3999939	71.52600098
408.5	71.57900238
408.3999939	71.63300323
408.2999878	71.68599701
408.3999939	71.73899841
408.2999878	71.79199982
408.2999878	71.84500122
408.2999878	71.89800262
408.1000061	71.9509964
408.1000061	72.0039978
408.2999878	72.05599976
408.1000061	72.10900116
408	72.16100311
408	72.21399689
408	72.26599884
408.1000061	72.31999969
407.8999939	72.37200165
407.8999939	72.4260025
407.7999878	72.47899628
407.8999939	72.53199768
407.8999939	72.58499908
407.7999878	72.63899994
407.7999878	72.69200134
407.7000122	72.74500275
408.2999878	72.7990036
407.6000061	72.85199738
407.5	72.90399933
407.5	72.95700073
407.5	73.01000214
407.3999939	73.06400299
407.8999939	73.11699677
407.8999939	73.16999817
407	73.22399902
407.7000122	73.27700043
407.2999878	73.33200073
407.2999878	73.38600159
407.2000122	73.44000244
407.1000061	73.4940033
407.1000061	73.54799652
407.1000061	73.60199738
407.1000061	73.65499878
407.1000061	73.70999908
407	73.76300049
407	73.81800079
407	73.87200165
407	73.9260025
406.8999939	73.97899628
407.1000061	74.03399658
406.7999878	74.08699799
406.7999878	74.13999939
406.7999878	74.19400024
406.7000122	74.2460022
406.7000122	74.30000305
406.7000122	74.35299683
406.6000061	74.40699768
406.5	74.45999908
406.5	74.51399994
406.3999939	74.56700134
406.2999878	74.6210022
406.3999939	74.6740036
406.5	74.72799683
406.2000122	74.77999878
406.2999878	74.83399963
406.6000061	74.88700104
406	74.94000244
406.1000061	74.9940033
406.1000061	75.04599762
405.8999939	75.09999847
406.1000061	75.15200043
406	75.20500183
405.7999878	75.25800323
405.7999878	75.31199646
405.7999878	75.36399841
405.7999878	75.41799927
405.7000122	75.47200012
405.7000122	75.52600098
405.6000061	75.57900238
405.6000061	75.63200378
405.3999939	75.68599701
405.2999878	75.73899841
405.2999878	75.79199982
405.2999878	75.84500122
405.2000122	75.89700317
405.2000122	75.9509964
405	76.0039978
405	76.05699921
405	76.11000061
404.7999878	76.16300201
404.7999878	76.21600342
404.7999878	76.26799774
404.7999878	76.32099915
404.7000122	76.3730011
404.6000061	76.4260025
404.5	76.47899628
404.3999939	76.53199768
404.3999939	76.58399963
404.2999878	76.63600159
404.2999878	76.68900299
403.7999878	76.74199677
404.2000122	76.79599762
404.1000061	76.84899902
403.8999939	76.90299988
403.8999939	76.95600128
403.7999878	77.00900269
403.7999878	77.06199646
403.6000061	77.11499786
403.6000061	77.16799927
403.6000061	77.22100067
404	77.27400208
403.3999939	77.32800293
403.2999878	77.37999725
403.2999878	77.43399811
403.2000122	77.48699951
403	77.54000092
402.8999939	77.59300232
403	77.64600372
402.7999878	77.69799805
402.7999878	77.75099945
402.7999878	77.80400085
402.6000061	77.85600281
402.3999939	77.91000366
402.1000061	77.96199799
402.2999878	78.01499939
402.2000122	78.06700134
402.2000122	78.1190033
402	78.22299957
401.7999878	78.27500153
401.7000122	78.32900238
401.7000122	78.37999725
401.7000122	78.43299866
401.7000122	78.48500061
401.5	78.53700256
401.3999939	78.58899689
401.2000122	78.64199829
401.6000061	78.69400024
401.1000061	78.74700165
401	78.8010025
400.8999939	78.85399628
400.7999878	78.90699768
400.7999878	78.95999908
400.6000061	79.01399994
400.5	79.06700134
400.3999939	79.12000275
400.2999878	79.17299652
399.7999878	79.22599792
400	79.27999878
399.7999878	79.33200073
399.2999878	79.38600159
399.6000061	79.44000244
399.5	79.4940033
399.3999939	79.54799652
399.2999878	79.60299683
399	79.65599823
398.8999939	79.70999908
398.7999878	79.81700134
398.5	79.87000275
398.7000122	79.92500305
398.2999878	79.97799683
398.1000061	80.03199768
398	80.08499908
397.6000061	80.13800049
397.7000122	80.19200134
397.5	80.2460022
397.5	80.2990036
397.2000122	80.35299683
397.7000122	80.40699768
397	80.45999908
396.7999878	80.51399994
396.6000061	80.56600189
396.3999939	80.62000275
396.2000122	80.6740036
396	80.72699738
395.7999878	80.77999878
395.5	80.83300018
395.2999878	80.88600159
395.1000061	80.93900299
395.2999878	80.99099731
394.8999939	81.04399872
394.3999939	81.09700012
394.2000122	81.15000153
393.5	81.20400238
393.6000061	81.2559967
393.3999939	81.30899811
393	81.36100006
392.7999878	81.41400146
392.7000122	81.46600342
392.2000122	81.51899719
391.7999878	81.57099915
391.7000122	81.62400055
390.8999939	81.67700195
390.8999939	81.73000336
390.2000122	81.78199768
390.2000122	81.83499908
389.7000122	81.88700104
389.1000061	81.93900299
388.7999878	81.99199677
388.3999939	82.04499817
387.7999878	82.09799957
387.2000122	82.15000153
386.7000122	82.20400238
385.5	82.2559967
385.3999939	82.30799866
383.8999939	82.36199951
383.6000061	82.41500092
382.7000122	82.46800232
381.6000061	82.52100372
380.7000122	82.5739975
379.2999878	82.62599945
377.7000122	82.6780014
375.7000122	82.73300171
373.1000061	82.78600311
370.1000061	82.83899689
364.5	82.89199829
232.1999969	82.94400024
	
    