0,0,8.79999970493373E-06
0,0,0.0921993032097816
0,0,0.153604000806808
0,0,0.249972999095917
0,0,0.310551285743713
0,0,0.35738068819046
0,0,0.418763905763626
0,0,0.46658730506897
0,0,0.528011083602905
0,0.0240000002086163,0.57574337720871
12.6999998092651,0.0750000029802322,0.638244211673737
23.6000003814697,0.127000004053116,0.699721097946167
30.7999992370605,0.179000005125999,0.748526692390442
35.2999992370605,0.231000006198883,0.809849679470062
36.7000007629395,0.282999992370605,0.872458219528198
37.0999984741211,0.33500000834465,0.934955716133118
43.7999992370605,0.439999997615814,1.0429276227951
48.7999992370605,0.492000013589859,1.10535597801208
53.4000015258789,0.545000016689301,1.15412104129791
56.5999984741211,0.59799998998642,1.21665859222412
59.7999992370605,0.65200001001358,1.27793490886688
63.4000015258789,0.705999970436096,1.33937168121338
67.1999969482422,0.759999990463257,1.40173947811127
74,0.814999997615814,1.45050346851349
81.5,0.867999970912933,1.5118545293808
89.4000015258789,0.921999990940094,1.57424700260162
104.900001525879,0.976999998092651,1.63667035102844
128.899993896484,1.02799999713898,1.69820880889893
214.5,1.1360000371933,1.8082309961319
281.5,1.18900001049042,1.86979115009308
361.200012207031,1.24300003051758,1.93213415145874
448.299987792969,1.29700005054474,1.99455404281616
546.799987792969,1.35199999809265,2.04334425926209
654.5,1.40799999237061,2.10472130775452
769.299987792969,1.46200001239777,2.16747736930847
890.900024414063,1.51800000667572,2.22949194908142
1106,1.60399997234344,2.32301044464111
1237,1.65699994564056,2.38553023338318
1370,1.71099996566772,2.44786310195923
1515,1.76499998569489,2.51053071022034
1790,1.87300002574921,2.63417863845825
1928,1.92999994754791,2.68291687965393
2060,1.98300004005432,2.74549984931946
2168,2.03600001335144,2.80581760406494
2252,2.08999991416931,2.86814165115356
2343,2.1949999332428,2.97822952270508
2376,2.24900007247925,3.04177212715149
2392,2.30299997329712,3.10346007347107
2431,2.41100001335144,3.22693800926209
2458,2.51799988746643,3.33705496788025
2473,2.57200002670288,3.39952254295349
2498,2.67799997329712,3.52335047721863
2520,2.78500008583069,3.63352608680725
2532,2.83899998664856,3.69588232040405
2557,2.94700002670288,3.81972193717957
2582,3.05200004577637,3.92987751960754
2586,3.10599994659424,3.99343180656433
2610,3.21300005912781,4.11621904373169
2630,3.31900000572205,4.22742080688477
2641,3.37299990653992,4.28873682022095
2662,3.48099994659424,4.4125919342041
2682,3.59100008010864,4.53734493255615
2693,3.64499998092651,4.5997428894043
2703,3.70000004768372,4.64757537841797
2711,3.75399994850159,4.70986986160278
2722,3.80800008773804,4.77223634719849
2732,3.86299991607666,4.83464384078979
2744,3.91799998283386,4.89705371856689
2752,3.97300004959106,4.9594292640686
2762,4.02799987792969,5.02184915542603
2770,4.08199977874756,5.083336353302
2781,4.13700008392334,5.1457347869873
2791,4.19199991226196,5.20815801620483
2798,4.24700021743774,5.27056741714478
2808,4.30200004577637,5.31927919387817
2812,4.35500001907349,5.38067197799683
2826,4.40899991989136,5.44313430786133
2832,4.46400022506714,5.50547552108765
2842,4.51900005340576,5.56907558441162
2851,4.57399988174438,5.62941360473633
2859,4.62900018692017,5.69180870056152
2871,4.68400001525879,5.75533866882324
2878,4.73999977111816,5.81653642654419
2884,4.7960000038147,5.87903594970703
2893,4.85099983215332,5.9413480758667
2900,4.9060001373291,6.00375270843506
2908,4.96199989318848,6.06615209579468
2916,5.01800012588501,6.12857675552368
2923,5.07299995422363,6.1909441947937
2932,5.12900018692017,6.2533745765686
2938,5.18200016021729,6.30105543136597
2952,5.23699998855591,6.36346673965454
2953,5.29199981689453,6.42622661590576
2960,5.34600019454956,6.48825836181641
2968,5.40000009536743,6.5497579574585
2979,5.45499992370605,6.61308336257935
2981,5.50899982452393,6.67454671859741
2988,5.56400012969971,6.73694801330566
2995,5.61800003051758,6.7993631362915
3001,5.67199993133545,6.84743690490723
3009,5.72499990463257,6.9094762802124
3015,5.77799987792969,6.97096729278564
3021,5.83199977874756,7.03337478637695
3027,5.88500022888184,7.09714555740356
3031,5.93800020217896,7.14568662643433
3039,5.99300003051758,7.2058744430542
3045,6.0460000038147,7.26828098297119
3051,6.09899997711182,7.33181428909302
3056,6.15299987792969,7.39214563369751
3063,6.20599985122681,7.45462274551392
3069,6.25899982452393,7.50238847732544
3073,6.31300020217896,7.56467723846436
3082,6.36700010299683,7.627037525177
3085,6.42000007629395,7.68945741653442
3089,6.47399997711182,7.75101613998413
3096,6.52799987792969,7.81335353851318
3104,6.58199977874756,7.87584066390991
3106,6.63600015640259,7.93814611434937
3112,6.69099998474121,7.98591327667236
3114,6.74499988555908,8.04824066162109
3123,6.79899978637695,8.11068439483643
3127,6.85200023651123,8.17305850982666
3130,6.9060001373291,8.23455619812012
3136,6.96000003814697,8.29695224761963
3139,7.0149998664856,8.35934257507324
3147,7.06899976730347,8.40751171112061
3155,7.12200021743774,8.4694881439209
3162,7.17600011825562,8.53306865692139
3161,7.23099994659424,8.59424018859863
3166,7.28599977493286,8.65669441223145
3172,7.34000015258789,8.72070121765137
3176,7.39599990844727,8.78056716918945
3180,7.44999980926514,8.84296989440918
3190,7.50400018692017,8.90655612945557
3189,7.55700016021729,8.95524120330811
3193,7.61100006103516,9.01544380187988
3198,7.66599988937378,9.07786655426025
3202,7.7189998626709,9.14023494720459
3206,7.77299976348877,9.20270729064941
3210,7.8270001411438,9.26415538787842
3214,7.88199996948242,9.32657909393311
3220,7.93599987030029,9.38898086547852
3223,7.98999977111816,9.45137977600098
3226,8.04500007629395,9.49912071228027
3231,8.09799957275391,9.56144142150879
3235,8.15200042724609,9.62387466430664
3239,8.20699977874756,9.6862325668335
3242,8.26099967956543,9.74873161315918
3246,8.31599998474121,9.81106567382813
3250,8.36900043487549,9.87266540527344
3254,8.42199993133545,9.93494129180908
3258,8.47599983215332,9.98268413543701
3259,8.52999973297119,10.0451488494873
3265,8.58500003814697,10.1086378097534
3269,8.63899993896484,10.1698369979858
3267,8.69400024414063,10.2322845458984
3275,8.74899959564209,10.2958650588989
3279,8.80300045013428,10.35622215271
3282,8.85700035095215,10.4185762405396
3286,8.91100025177002,10.4828548431396
3289,8.96500015258789,10.5297050476074
3292,9.02099990844727,10.5914640426636
3292,9.07499980926514,10.6534366607666
3299,9.13000011444092,10.7158555984497
3301,9.18400001525879,10.7782716751099
3306,9.23799991607666,10.840648651123
3303,9.29300022125244,10.9035129547119
3313,9.34700012207031,10.964545249939
3314,9.39999961853027,11.0269899368286
3318,9.45400047302246,11.089373588562
3319,9.50800037384033,11.1371831893921
3324,9.5620002746582,11.1994476318359
3327,9.61699962615967,11.2618741989136
3332,9.67199993133545,11.3242721557617
3332,9.72700023651123,11.3866329193115
3331,9.7810001373291,11.4490575790405
3338,9.83699989318848,11.5115480422974
3341,9.89200019836426,11.5739164352417
3345,9.94699954986572,11.6374530792236
3346,10.0019998550415,11.6978130340576
3349,10.0559997558594,11.7601985931396
3356,10.1099996566772,11.8237428665161
3355,10.164999961853,11.8724498748779
3357,10.2200002670288,11.9473972320557
3360,10.2749996185303,11.9960498809814
3364,10.3299999237061,12.0575923919678
3365,10.3850002288818,12.1198577880859
3365,10.4399995803833,12.1822290420532
3373,10.4949998855591,12.2447195053101
3373,10.5500001907349,12.3070192337036
3375,10.6049995422363,12.3694868087769
3382,10.6590003967285,12.4318342208862
3379,10.71399974823,12.4942817687988
3381,10.7690000534058,12.5566492080688
3385,10.8240003585815,12.6190567016602
3386,10.8780002593994,12.6805667877197
3389,10.9329996109009,12.7430057525635
3391,10.9879999160767,12.8054294586182
3393,11.0430002212524,12.867748260498
3396,11.0979995727539,12.9301624298096
3397,11.1520004272461,12.9788427352905
3400,11.2069997787476,13.0403718948364
3400,11.2609996795654,13.1026439666748
3408,11.3159999847412,13.1662578582764
3406,11.3699998855591,13.2274656295776
3409,11.4250001907349,13.2899341583252
3410,11.4779996871948,13.3535099029541
3412,11.5329999923706,13.4138469696045
3414,11.5880002975464,13.4762554168701
3417,11.6420001983643,13.5397357940674
3419,11.6969995498657,13.6009674072266
3421,11.7519998550415,13.6633787155151
3422,11.8070001602173,13.7126655578613
3424,11.8620004653931,13.7744607925415
3427,11.9180002212524,13.8368968963623
3428,11.9729995727539,13.9002885818481
3436,12.0279998779297,13.9606370925903
3431,12.0830001831055,14.0234956741333
3435,12.1379995346069,14.0855007171631
3434,12.1940002441406,14.1478471755981
3435,12.2489995956421,14.2102098464966
3435,12.3039999008179,14.272650718689
3439,12.3590002059937,14.335485458374
3441,12.4130001068115,14.3975257873535
3443,12.4670000076294,14.4598703384399
3444,12.5209999084473,14.5213613510132
3446,12.5749998092651,14.5837593078613
3448,12.6300001144409,14.6476383209229
3449,12.6840000152588,14.6971483230591
3450,12.7390003204346,14.7709922790527
3452,12.7930002212524,14.819727897644
3453,12.8479995727539,14.8823900222778
3455,12.9020004272461,14.9435739517212
3456,12.9569997787476,15.0058946609497
3458,13.0120000839233,15.0694589614868
3459,13.0659999847412,15.1306791305542
3460,13.121000289917,15.1930799484253
3462,13.1759996414185,15.2554779052734
3460,13.2309999465942,15.317852973938
3464,13.2849998474121,15.3793983459473
3466,13.3409996032715,15.4417562484741
3467,13.3959999084473,15.5041599273682
3468,13.451000213623,15.5666284561157
3471,13.5059995651245,15.6289644241333
3472,13.5609998703003,15.6913871765137
3472,13.6160001754761,15.7537784576416
3473,13.6719999313354,15.8161554336548
3471,13.7279996871948,15.8786458969116
3476,13.7829999923706,15.9409732818604
3477,13.83899974823,16.0033855438232
3479,13.8940000534058,16.0530967712402
3479,13.9499998092651,16.129337310791
3482,14.0050001144409,16.1780986785889
3476,14.0590000152588,16.2383518218994
3481,14.1149997711182,16.3007202148438
3483,14.168999671936,16.3642673492432
3484,14.2229995727539,16.425609588623
3486,14.2790002822876,16.4878997802734
3486,14.3339996337891,16.551441192627
3482,14.3889999389648,16.6127548217773
3488,14.4440002441406,16.6750469207764
3489,14.4989995956421,16.7374706268311
3490,14.5539999008179,16.7998924255371
3494,14.6099996566772,16.862268447876
3484,14.664999961853,16.9246654510498
3493,14.7200002670288,16.9870681762695
3493,14.7770004272461,17.0494289398193
3494,14.8319997787476,17.1118774414063
3495,14.8879995346069,17.1742572784424
3495,14.9440002441406,17.236644744873
3496,15,17.2990665435791
3497,15.0550003051758,17.3614768981934
3495,15.1110000610352,17.4238777160645
3499,15.1660003662109,17.4863719940186
3496,15.2220001220703,17.5487384796143
3500,15.2779998779297,17.6110916137695
3495,15.3330001831055,17.6734638214111
3502,15.3879995346069,17.7358665466309
3502,15.4429998397827,17.799446105957
3503,15.4969997406006,17.859790802002
3503,15.5520000457764,17.9221591949463
3504,15.6070003509521,17.9857578277588
3505,15.6619997024536,18.0470600128174
3502,15.7170000076294,18.109395980835
3505,15.7729997634888,18.1717891693115
3507,15.8269996643066,18.2341842651367
3507,15.8809995651245,18.2819385528564
3508,15.9340000152588,18.3442573547363
3508,15.9879999160767,18.4066467285156
3508,16.0410003662109,18.4690380096436
3509,16.0949993133545,18.5314521789551
3508,16.1490001678467,18.5929660797119
3510,16.2019996643066,18.6553821563721
3511,16.2560005187988,18.704662322998
3511,16.3099994659424,18.7654552459717
3511,16.3640003204346,18.82785987854
3519,16.4179992675781,18.8903102874756
3512,16.4720001220703,18.9526596069336
3512,16.5270004272461,19.0154418945313
3512,16.5809993743896,19.0765323638916
3512,16.6350002288818,19.1389808654785
3515,16.6900005340576,19.2014446258545
3513,16.7430000305176,19.2637977600098
3515,16.7980003356934,19.3125305175781
3514,16.8530006408691,19.3751468658447
3515,16.9069995880127,19.4363670349121
3514,16.9610004425049,19.498706817627
3514,17.0160007476807,19.5622653961182
3514,17.0699996948242,19.6235466003418
3515,17.1240005493164,19.6858901977539
3515,17.17799949646,19.7473697662354
3515,17.2320003509521,19.8097267150879
3515,17.2849998474121,19.8722438812256
3515,17.3390007019043,19.9198322296143
3509,17.3920001983643,19.9822902679443
3516,17.4459991455078,20.0446701049805
3516,17.4990005493164,20.1070690155029
3516,17.55299949646,20.1685829162598
3516,17.6070003509521,20.2309627532959
3518,17.6609992980957,20.2933559417725
3515,17.7150001525879,20.3420639038086
3516,17.7700004577637,20.4035682678223
3509,17.8229999542236,20.4658870697021
3516,17.8770008087158,20.5282707214355
3518,17.931999206543,20.5906887054443
3516,17.9860000610352,20.6531410217285
3516,18.0400009155273,20.7166576385498
3516,18.0939998626709,20.7769336700439
3521,18.1480007171631,20.8393974304199
3515,18.201000213623,20.8903198242188
3515,18.253999710083,20.9506397247314
3514,18.306999206543,21.0118732452393
3515,18.3610000610352,21.0743083953857
3515,18.4139995574951,21.1369667053223
3518,18.4669990539551,21.1982574462891
3514,18.5209999084473,21.2606029510498
3514,18.5750007629395,21.308385848999
3513,18.628999710083,21.3706951141357
3514,18.6830005645752,21.433069229126
3514,18.7369995117188,21.4954605102539
3513,18.7910003662109,21.5578861236572
3512,18.8449993133545,21.6193828582764
3512,18.8980007171631,21.6817741394043
3511,18.9519996643066,21.7442398071289
3511,19.0060005187988,21.7919635772705
3511,19.0590000152588,21.8542213439941
3512,19.113000869751,21.9166965484619
3510,19.1660003662109,21.9790916442871
3507,19.2199993133545,22.0405693054199
3503,19.2740001678467,22.1029891967773
3509,19.3279991149902,22.1653614044189
3507,19.3810005187988,22.2143993377686
3512,19.4340000152588,22.2754745483398
3506,19.488000869751,22.3391132354736
3505,19.5419998168945,22.4002571105957
3504,19.5970001220703,22.4627208709717
3504,19.6520004272461,22.5262508392334
3502,19.7080001831055,22.5865783691406
3502,19.7630004882813,22.6499557495117
3500,19.818000793457,22.7134838104248
3500,19.8729991912842,22.7746887207031
3500,19.92799949646,22.8370265960693
3501,19.9829998016357,22.898588180542
3496,20.0389995574951,22.9609813690186
3496,20.0939998626709,23.0233573913574
3496,20.1490001678467,23.0857620239258
3492,20.2029991149902,23.1481800079346
3489,20.257999420166,23.2105731964111
3491,20.3129997253418,23.2729721069336
3487,20.367000579834,23.3217353820801
3486,20.4230003356934,23.3846206665039
3484,20.4769992828369,23.4474716186523
3487,20.5310001373291,23.5078983306885
3480,20.5860004425049,23.5702571868896
3478,20.6399993896484,23.6326999664307
3476,20.6959991455078,23.6954975128174
3472,20.7509994506836,23.7574920654297
3471,20.8059997558594,23.8210773468018
3473,20.8610000610352,23.8825855255127
3466,20.9160003662109,23.9447555541992
3460,20.9699993133545,24.0087490081787
3457,21.0259990692139,24.0686302185059
3454,21.0790004730225,24.1310157775879
3448,21.1340007781982,24.1945781707764
3445,21.1870002746582,24.2433414459229
3438,21.2409992218018,24.3044891357422
3432,21.2970008850098,24.3668651580811
3426,21.3519992828369,24.4283561706543
3427,21.4069995880127,24.4907341003418
3414,21.4610004425049,24.5531063079834
3403,21.5160007476807,24.6154747009277
3398,21.5699996948242,24.6778831481934
3393,21.625,24.7403259277344
3378,21.6800003051758,24.8027305603027
3369,21.7350006103516,24.8650703430176
3357,21.7910003662109,24.9274921417236
3346,21.8449993133545,24.9899024963379
3332,21.8999996185303,25.0513916015625
3320,21.9540004730225,25.1137771606445
3303,22.007999420166,25.1761703491211
3290,22.0620002746582,25.2386665344238
3274,22.1159992218018,25.2863864898682
3256,22.1690006256104,25.3498992919922
3236,22.2240009307861,25.4110698699951
3220,22.2770004272461,25.4737586975098
3195,22.3299999237061,25.5371055603027
3176,22.3850002288818,25.5973815917969
3145,22.4400005340576,25.659782409668
3124,22.492000579834,25.723424911499
3096,22.5459995269775,25.771183013916
3058,22.5990009307861,25.8323059082031
3015,22.6529998779297,25.894702911377
2969,22.7059993743896,25.9571228027344
2895,22.761999130249,26.0521850585938
2608,22.7929992675781,103.709175109863
2719,22.8470001220703,103.770446777344
2708,22.9009990692139,103.817817687988
1053,22.9559993743896,103.926383972168
